code,Unused?,glb,eng,epo,deu,fra,rus,spa,zho,nld,fry,por
Original Codes,FALSE,,,,,,,,,,,
App Name,FALSE,,Globasa Dictionary,Globasa Vortaro,,Dictionnaire globasa,,Diccionario de Globasa,,Globasa-woordenboek,Globasa-wurdboek,Dicionário de Globasa
Missing Interface Text Translation,FALSE,,[Missing Translation],[Teksto ankoraŭ ne tradukita],,[Texte encore non traduit],,[Texto aún sin traducir],,[Ontbrekende vertaling],[Untbrekkende oersetting],[Texto sem tradução]
"Side Bar, Menu, Footer",FALSE,,,,,,,,,,,
search natlang placeholder,FALSE,,English Search,Esperanto-lingva serĉo,,Recherche en français,,Búsqueda en español,,Zoeken in het Nederlands,Sykje yn it Frysk,
search worldlang placeholder,FALSE,,Globasa Search,Globasa-lingva serĉo,,Recherche en globasa,,Búsqueda en Globasa,,Zoeken in het Globasa,Sykje yn it Globasa,
search button,FALSE,,Search,Serĉi,,Rechercher,,Buscar,,Zoeken,Sykje,
word classes link,FALSE,,Word Classes,Vortospecoj,,Natures des mots,,Clases de palabras,,,,
random word button,FALSE,,Random Word,Hazarda vorto,,Mot au hasard,,Palabra al azar,,Willekeurig woord,Willekeurich wurd,
all words button,FALSE,,Vocabulary Lists,Vortlistoj,,Listes de vocabulaire,,Listas de vocabulario,,Woordenlijsten,Wurdlisten,
tools button,FALSE,,Admin Tools,Estraraj Iloj,,Outils d’administration,,Herramientas administrativas,,,,
globasa link,FALSE,,Globasa,Globasa,,Globasa,,Globasa,,Globasa,Globasa,
github link,FALSE,,GitHub,GitHub,,GitHub,,GitHub,,GitHub,GitHub,
report link,FALSE,,Report problems,Atentigi pri problemo,,Signaler un problème,,Reportar problemas,,,,
api link,FALSE,,API,API,,API,,API,,API,API,
Entry view,FALSE,,,,,,,,,,,
entry translation missing,FALSE,,[Missing Translation],[Teksto ankoraŭ ne tradukita],,[Texte encore non traduit],,[Texto aún sin traducir],,,,
derived word list,FALSE,,Derived Words:,Kunmetitaj Vortoj:,,,,Palabras Derivadas:,,,,
synonym sentence,FALSE,,Synonym: %1$s,Sinonimo: %1$s,,<strong>Synonyme</strong> : %1$s,,Sinónimo: %1$s,,,,
synonyms sentence,FALSE,,Synonyms: %1$s,Sinonimoj: %1$s,,<strong>Synonymes</strong> : %1$s,,Sinónimos: %1$s,,,,
antonym sentence,FALSE,,Antonym: %1$s,Antonimo: %1$s,,<strong>Antonyme</strong> : %1$s,,Antónimo: %1$s ,,,,
antonyms sentence,FALSE,,Antonyms: %1$s,Antonimoj: %1$s,,<strong>Antonymes</strong> : %1$s,,Antónimos: %1$s,,,,
Example,FALSE,,Example: %1$s,Ekzemplo: %1$s,,<strong>Exemple</strong> : <em>%1$s</em>,,Ejemplo: %1$s,,,,
Word Link,FALSE,,word link,ligilo al vorto,,lien du mot,,enlace de palabra,,woordlink,wurdkeppeling,link da palavra
ipa link,TRUE,,pronunciation,prononco,,Écouter,,pronunciación,,,,
Etymology,FALSE,,Etymology: %1$s,Etimologio: %1$s,,<strong>Étymologie</strong>: %1$s,,Etimología: %1$s,,<strong>Etimologie</strong>: %1$s,<strong>Etimology</strong>: %1$s,Etimologia: %1$s
entry etymology header,TRUE,,Etymology,Etimologio,,<strong>Étymologie</strong>: %1$s,,Etimología,,,,
entry etymology a priori text,FALSE,,a priori,apriora,,,,a priori,,,,
entry etymology kwasilexi header,FALSE,,Onomatopoeia,Onomatopeo,,,,Onomatopeya,,,,
entry etymology am oko header,FALSE,,See,Vidu,,,,Ver,,,,
entry etymology am kompara header,FALSE,,Compare with,Komparu kun,,,,Comparar con,Etimología: %1$s,,,
entry etymology link,FALSE,,See external link.,Vidu ekstera ligilo.,,Voir lien externe,,Véase enlace externo.,,,,
etymology link,FALSE,,See external link.,Vidu ekstera ligilo.,,Voir lien externe,,Véase enlace externo.,,,,
entry natlang similar header,FALSE,,Etymological support,Etimologia apogo,Etimologio: %1$s,,<strong>Étymologie</strong>: %1$s,Respaldo etimológico,,,,
natlang search title bar,FALSE,,English 🡒 Globasa,Esperanto 🡒 Globasa,,Français 🡒 Globasa,,español 🡒 Globasa,,,,
tags title,FALSE,,Vocabulary Lists,Vortlistoj,,Listes de vocabulaire,,Listas de vocabulario,,,,
single tag view,FALSE,,Vocabulary List,Vortlisto,,Liste de vocabulaire,,Lista de vocabulario,,,,
tags links,FALSE,,Vocabulary Lists: %1$s,Vortlistoj: %1$s,,<strong>Listes de vocabulaire</strong> : %1$s,,Listas de vocabulario: %1$s,,,,
tags random word,FALSE,,Random Word,Hazarda vorto,,,,Palabra al azar,,,,
entry note am oko,FALSE,,See,Vidu,,,,Ver,,,,
entry note kurto lexi,FALSE,,Short word for,Mallonga vorto por,,,,Palabra corta para,,,,
entry note kompara,FALSE,,Compare meaning with,Komparu signifon kun,,,,Comparar significado con,,,,
entry note Am oko tabellexi,TRUE,,See [Correlatives](https://xwexi.globasa.net/eng/gramati/tabellexi),Vidu [Korelativoj](https://xwexi.globasa.net/epo/gramati/tabellexi),,,,Ver [Correlativos](https://xwexi.globasa.net/spa/gramati/tabellexi),,,,
entry note gramati,FALSE,,See,Vidu,,,,Ver,,,,
entry note gramati inharelexi,FALSE,,Content Words,Enhavaj Vortoj,,,,Palabras de contenido,,,,
entry note gramati tabellexi,FALSE,,Correlatives,Korelativoj,,,,Correlativos,,,,
entry note Nota,TRUE,,"? Nothing needed for this? Just show the note? Ugh, but it would be uniligual. I see why this seemed confusing. Hm.",,,,,,,,,
entry rhymes header,FALSE,,Rhyming Words not Ending in %1$s,Rimantaj Vortoj ne Finiĝintaj per %1$s,,,,Palabras que Riman no Terminadas en %1$s,,,,
Natlang stats,FALSE,,,,,,,,,,,
natlangs title,FALSE,,Etymological Stats,Etimologiaj Statistikoj,,,,Estadísticas Etimológicas,,,,
natlangs language view title,FALSE,,%1$s,%1$s,,,,%1$s,,,,
Tools,FALSE,,,,,,,,,,,
homonym terminator title,FALSE,,Find homonyms,Serĉado de homonimoj,,Recherche d’homonymes,,Busqueda de homónimos,,,,
homonym terminator description,FALSE,,Find identical word pairs that would be generated with the introduction of candidate root word.,Trovu parojn de samformaj vortoj kiuj ekzistus per la aldono de nova kandidata radiko.,,Détecte des paires de mots identiques qui seraient créées en introduisant une nouvelle racine potentielle.,,Encuentre pares de palabras idénticas que se generarían al aprobar la palabra raíz candidata. ,,,,
homonym terminator new placeholder,FALSE,,Enter candidate word,Entajpu kandidatan vorton,,Saisir le mot potentiel,,Introducir palabra candidata,,,,
homonym terminator new button,FALSE,,Find pairs,Trovi parojn,,Trouver les paires,,Encontrar pares,,,,
homonym terminator conflicting msg,FALSE,,conflicting words:,konfliktaj vortoj:,,mots en conflit :,,Palabras en conflicto:,,,,
homonym terminator none found,TRUE,,No potential homonyms detected,Neniu ebla homonimo detektita,,Aucun homonyme potentiel détecté,,No se detectó ningún posible homónimo.,,,,
homonym terminator word exists title,TRUE,,Already exists,Jam ekzistanta.,,Déjà existant.,,Ya existe,,,,
homonym terminator word exists,TRUE,,The word %1$s already exists.,La vorto %1$s jam ekzistas.,,Le mot %1$s existe déjà.,,La palabra %1$s ya existe.,,,,
minimum pair title,FALSE,,Find minimal pairs,Serĉado de minimumaj paroj,,Recherche de paires minimales,,Busqueda de pares mínimos,,,,
minimum pair description,FALSE,,Find words that are too similar to candidate root word.,Trovu vortojn kiuj estas tro similaj al kandidata radiko.,,Détecte des monts qui sont trop proches de la nouvelle racine potentielle.,,Encuentre palabras que sean demasiado similares a la palabra raíz candidata. ,,,,
minimum pair new placeholder,FALSE,,Enter candidate word,Entajpu kandidatan vorton,,Saisir le mot potentiel,,Introducir palabra candidata,,,,
minimum pair new button,FALSE,,"Generate pairs
",Generi parojn,,Trouver les paires.,,Generar pares,,,,
minimum pair result diff,FALSE,,Pairs with a difference of %1$s letter(s):,Paroj kun malsameco de %1$s litero(j):,,Paires avec une différence de %1$s lettre(s) :,,Pares con una diferencia de %1$s letra(s):,,,,
candidate check title,FALSE,,Candidate Word Check,Kontrolo de kandidata vorto,,Vérification du mot potentiel,,Probar palabra candidata,,,,
candidate check placeholder,FALSE,,Candidate Word,Kandidata vorto,,Mot potentiel,,Palabra candidata,,,,
candidate check button,FALSE,,Check,Kontroli,,Vérifier,,Probar ,,,,
candidate check description,FALSE,,Check for homonyms or minimal pairs.,Kontrolado pri homonimoj aŭ minimumaj paroj,,Vérification d’homonymes et de paires minimales.,,Prueba de posibles homónimos o pares mínimos.,,,,
none found,FALSE,,None found,Neniu trovita,,Rien trouvé,,Ninguno ,,,,
translation aide title,FALSE,,Translation Aide,Tradukohelpilo,,Aide à la traduction,,Asistente de traducción,,,,
translation aide description,FALSE,,Experimental translation aide. Enter Globasa text and this tool will look up each word. Good for getting the translation for each word in an entire sentence or paragraph at once.,Eksperimenta traduka helpilo. Entajpu tekston en Globasa lingvo kaj la ilo serĉos ĉiujn vortojn. Bona ilo por tuj ekhavi tradukon de ĉiuj vortoj en frazo aŭ paragrafo en unu fojo. ,,En phase expérimentale. Saisissez un texte en globasa et cet outil recherchera les traductions de chaque mot. C’est un bon moyen d’avoir toutes les traductions au sein d’une phrase ou d’un paragraphe en une seule fois.,,Asistente de traducción experimental. Introduzca el texto en Globasa y esta herramienta buscará cada palabra. La herramienta sirve para obtener la traducción de cada palabra en una oración o párrafo completo a la vez. ,,,,
translation aide translate button,FALSE,,Get translations,Ekhavi tradukojn,,Obtenir les traductions,,Obtener traducciones,,,,
ipa converter title,FALSE,,IPA Converter,Konvertilo al IFA,,,,Convertidor de AFI,,,,
ipa converter description,FALSE,,Convert Globasa text into IPA for text-to-speech applications.,Konvertu Globasan tekston al IFA por teksto-al-parolaj aplikoj.,,,,Convierta texto en Globasa en AFI para aplicaciones de texto a voz.,,,,
ipa converter instructions,FALSE,,Enter the Globasa text below and click convert for IPA:,,,,,,,,,
ipa converter input placeholder,FALSE,,Enter Globasa text here.,,,,,,,,,
ipa converter button,FALSE,,Convert to IPA,,,,,,,,,
ipa converter-ssml button,FALSE,,Convert to SSML,,,,,,,,,
ipa converter output label,FALSE,,Text in IPA:,,,,,,,,,
ipa converter ipa placeholder,FALSE,,IPA transliteration will appear here.,,,,,,,,,
Search view,FALSE,,,,,,,,,,,
search result title,FALSE,,Search Results,Serĉorezultoj,,Résultats de recherche,,Resultados de busqueda,,,,
no matches found,FALSE,,No words match your search.,Neniu vorto kongruis kun via serĉo.,,Aucun mot ne correspond à votre recherche.,,Ninguna palabra coincide con su búsqueda. ,,,,
index view,FALSE,,,,,,,,,,,
Feedback View,FALSE,,,,,,,,,,,
feedback title,FALSE,,Feedback / Report,Reteja atentigo,,Commentaires,,Comentario / Reporte,,,,
email?,FALSE,,Your email:,Via retpoŝtadreso:,,Votre mél :,,Su dirección de correo electrónico,,,,
subject?,FALSE,,Subject:,Temo:,,Sujet :,,Asunto,,,,
message?,FALSE,,Your message:,Via mesaĝo:,,Votre courriel :,,Mensaje,,,,
feedback send button,FALSE,,Send,Sendi,,Envoyer,,Enviar,,,,
feedback site error,FALSE,,Website tech error,Teknologia eraro,,Erreur sur le site internet,,Error de tecnología,,,,
feedback lang sug,FALSE,,Website content error,Enhava eraro,,Suggestion linguistique,,Error de contenido,,,,
feedback other,FALSE,,Other / not sure,Alia / ne certa,,Autre / incertain,,Otro ,,,,
Alphabetical Dictionary View,FALSE,,,,,,,,,,,
browse title,FALSE,,Alphabetical Dictionary,Alfabeta Vortaro,,,,Diccionario alfabético,,,,
browse filters header,FALSE,,Filters,Filtroj,,,,Filtros,,,,
browse filter by letter header,FALSE,,First letter,Unua litero,,,,Primera letra,,,,
browse filter by class header,FALSE,,Word class,,,,,,,,,
browse filter by category header,TRUE,,Entry Category,Era Kategorio,,,,Categoría de entrada,,,,
Linguistic terms,FALSE,,,,,,,,,,,
affix,FALSE,,affix,afikso,,,,afijo,,,,
affixes,TRUE,,affixes,,,,,,,,,
root,FALSE,,root word,radiko,,,,palabra raíz,,,,
roots,TRUE,,roots,,,,,,,,,
proper noun,FALSE,,proper word,propra vorto,,,,palabra propia,,,,
proper word,FALSE,,proper word,propra vorto,,,,palabra propia,,,,
proper nouns,TRUE,,proper nouns,,,,,,,,,
phrase,FALSE,,phrase,frazero,,,,frase,,,,
phrases,FALSE,,phrases,,,,,,,,,
derived word,FALSE,,derived word,kunmetaĵo,,,,palabra derivada,,,,
derived words,TRUE,,derived,,,,,,,,,
category all,FALSE,,all,ĉiuj,,,,todas,,,,
letter all,FALSE,,all,ĉiuj,,,,todas,,,,
Site Configuration Strings,,,,,,,,,,,,
,,,,,,,,,,,,
site_name_full,,,Menalari fe Globasa,Menalari fe Globasa,,,,Menalari fe Globasa,,,,
site_name_short,,,Globasa,Globasa,,,,Globasa,,,,
site_slogan,,,Basa de Globayen,Basa de Globayen,,,,Basa de Globayen,,,,
site_owner,,,Team Globasa,Team Globasa,,,,Team Globasa,,,,
site_lang,,,Globasa,Globasa,,,,Globasa,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
